PS C:\Users\binar\PycharmProjects\trading> git reset --hard origin/main
HEAD is now at df63d1c fix: strip timezone from Yahoo Finance data to avoid tz comparison error
PS C:\Users\binar\PycharmProjects\trading> del data\historical\AAPL.csv
PS C:\Users\binar\PycharmProjects\trading> python scripts/backtest.py --symbol AAPL --strategy momentum --years 2

============================================================
  BACKTEST: MOMENTUM
  Symbols: AAPL
  Period: 2024-05-10 to 2026-05-10 (730 days)
  Slippage: 5.0 bps
============================================================

Downloading historical data...
C:\Users\binar\AppData\Roaming\Python\Python312\site-packages\yfinance\scrapers\history.py:204: Pandas4Warning: Timestamp.utcnow is deprecated and will be removed in a future version. Use Timestamp.now('UTC') instead.
  dt_now = pd.Timestamp.utcnow()
  Downloaded 500 bars for AAPL via yfinance
  Saved to data/historical/AAPL.csv

Loading strategy: momentum
  Parameters: {'lookback_period': 14, 'momentum_threshold': 0.02}
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=1 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=2 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=3 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=4 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=5 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=6 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=7 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=8 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=9 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=10 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=11 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=12 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=13 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=14 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=88
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=89
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=90
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=91
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=92
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=93
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=94
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=95
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=96
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=97
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=98
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=99
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=100
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=101
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=102
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=103
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=104
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=105
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=106
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=107
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=108
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=109
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=110
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=111
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=112
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=113
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=114
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=115
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=116
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=117
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=118
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=119
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=120
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=121
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=122
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=123
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=124
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=125
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=126
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=127
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=128
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=129
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=130
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=131
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=132
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=133
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=134
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=135
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=136
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=137
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=138
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=139
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=140
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=141
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=142
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=143
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=144
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=145
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=146
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=147
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=148
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=149
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=150
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=151
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=152
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=153
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=154
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=155
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=156
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=157
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=158
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=159
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=160
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=161
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=162
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=163
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=164
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=165
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=166
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=167
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=168
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=169
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=170
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=171
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=172
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=173
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=174
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=175
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=176
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=177
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=178
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=179
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=180
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=181
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=182
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=183
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=184
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=185
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=186
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=187
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=188
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=189
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=190
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=191
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=192
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=193
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=194
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=195
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=196
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=197
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=198
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=199
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=200
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=201
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=202
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=203
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=204
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=205
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=206
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=207
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=208
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=209
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=210
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=211
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=212
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=213
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=214
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=215
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=216
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=217
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=218
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=219
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=220
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=221
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=222
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=223
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=224
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=225
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=226
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=227
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=228
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=229
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=230
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=231
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=232
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=233
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=234
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=235
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=236
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=237
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=238
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=239
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=240
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=241
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=242
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=243
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=244
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=245
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=246
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=247
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=248
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=249
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=250
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=251
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=252
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=253
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=254
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=255
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=256
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=257
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=258
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=259
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=260
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=261
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=262
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=263
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=264
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=265
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=266
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=267
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=268
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=269
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=270
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=271
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=272
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=273
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=274
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=275
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=276
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=277
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=278
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=279
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=280
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=281
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=282
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=283
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=284
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=285
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=286
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=287
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=288
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=289
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=290
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=291
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=292
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=293
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=294
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=295
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=296
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=297
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=298
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=299
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=300
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=301
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=302
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=303
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=304
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=305
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=306
